exchange_rates,dates
4.9849,2013-12-11
4.9896,2013-12-12
4.9708,2013-12-13
4.9525,2013-12-16
4.9485,2013-12-17
4.9718,2013-12-18
4.9931,2013-12-19
4.9889,2013-12-20
4.9768,2013-12-23
4.9617,2013-12-24
4.9633,2013-12-27
5.0167,2014-01-02
5.0214,2014-01-03
5.0308,2014-01-07
5.0427,2014-01-08
5.0521,2014-01-09
5.0389,2014-01-10
5.0039,2014-01-13
4.9874,2014-01-14
5.0066,2014-01-15
4.9978,2014-01-16
5.0313,2014-01-17
5.0456,2014-01-20
5.0536,2014-01-21
5.0906,2014-01-22
5.0732,2014-01-23
5.1072,2014-01-24
5.1076,2014-01-27
5.0767,2014-01-28
5.1274,2014-02-03
5.0928,2014-02-04
5.0415,2014-02-05
5.0431,2014-02-06
5.0425,2014-02-07
5.0291,2014-02-10
5.0238,2014-02-11
5.0309,2014-02-12
5.0833,2014-02-13
5.0674,2014-02-14
5.0586,2014-02-17
5.0512,2014-02-18
5.0513,2014-02-19
5.0741,2014-02-20
5.067,2014-02-21
5.044,2014-02-24
5.0492,2014-02-25
5.05,2014-02-26
5.0991,2014-02-27
5.0697,2014-02-28
5.0978,2014-03-03
5.0841,2014-03-04
5.085,2014-03-05
5.0865,2014-03-06
5.0553,2014-03-07
5.0428,2014-03-10
5.0641,2014-03-11
5.0714,2014-03-12
5.0531,2014-03-13
5.0675,2014-03-14
5.0598,2014-03-17
5.0486,2014-03-18
5.0275,2014-03-19
5.0448,2014-03-20
5.0224,2014-03-21
5.0257,2014-03-24
5.006,2014-03-25
5.0111,2014-03-26
5.0557,2014-03-27
5.0466,2014-03-28
5.0395,2014-04-01
5.044,2014-04-02
5.0369,2014-04-03
5.0435,2014-04-04
5.0463,2014-04-07
5.0578,2014-04-08
5.0567,2014-04-09
5.0472,2014-04-10
5.0452,2014-04-11
5.0626,2014-04-14
5.0694,2014-04-15
5.0883,2014-04-16
5.1028,2014-04-17
5.0789,2014-04-18
5.1039,2014-04-22
5.0907,2014-04-23
5.0838,2014-04-24
5.1069,2014-04-25
5.1147,2014-04-28
5.1148,2014-05-02
5.1132,2014-05-05
5.1138,2014-05-06
5.1229,2014-05-07
5.0952,2014-05-08
5.1131,2014-05-09
5.1278,2014-05-12
5.1206,2014-05-13
5.1238,2014-05-14
5.1255,2014-05-15
5.1375,2014-05-16
5.1385,2014-05-19
5.1531,2014-05-20
5.1627,2014-05-21
5.1492,2014-05-22
5.1369,2014-05-23
5.1328,2014-05-26
5.1442,2014-05-27
5.1302,2014-05-28
5.0898,2014-06-02
5.1048,2014-06-03
5.1035,2014-06-04
5.0736,2014-06-05
5.079,2014-06-06
5.0549,2014-06-09
5.0933,2014-06-10
5.1085,2014-06-11
5.114,2014-06-12
5.1597,2014-06-13
5.2023,2014-06-16
5.1696,2014-06-17
5.1835,2014-06-18
5.2022,2014-06-20
5.2134,2014-06-23
5.1851,2014-06-24
5.169,2014-06-25
5.1678,2014-06-26
5.19,2014-06-27
5.1996,2014-07-01
5.2168,2014-07-02
5.2132,2014-07-03
5.2307,2014-07-04
5.2281,2014-07-07
5.2051,2014-07-08
5.1895,2014-07-09
5.1903,2014-07-10
5.2122,2014-07-11
5.1991,2014-07-14
5.2196,2014-07-15
5.2235,2014-07-16
5.2328,2014-07-17
5.2439,2014-07-18
5.2412,2014-07-21
5.2466,2014-07-22
5.2398,2014-07-23
5.2247,2014-07-24
5.2327,2014-07-25
5.2391,2014-07-28
5.2665,2014-08-01
5.2363,2014-08-04
5.2545,2014-08-05
5.2831,2014-08-06
5.2877,2014-08-07
5.2948,2014-08-08
5.2669,2014-08-11
5.2772,2014-08-12
5.2848,2014-08-13
5.2149,2014-08-14
5.2435,2014-08-18
5.2195,2014-08-19
5.2406,2014-08-20
5.235,2014-08-21
5.23,2014-08-22
5.2524,2014-08-25
5.2522,2014-08-26
5.2626,2014-08-27
5.2828,2014-08-28
5.326,2014-09-01
5.3111,2014-09-02
5.2612,2014-09-03
5.2576,2014-09-04
5.2784,2014-09-05
5.214,2014-09-08
5.2522,2014-09-09
5.2232,2014-09-10
5.2646,2014-09-11
5.272,2014-09-12
5.2882,2014-09-15
5.2423,2014-09-16
5.268,2014-09-17
5.2976,2014-09-18
5.3257,2014-09-19
5.3238,2014-09-22
5.3007,2014-09-23
5.3307,2014-09-24
5.3497,2014-09-25
5.3517,2014-09-26
5.3665,2014-10-01
5.3458,2014-10-02
5.3217,2014-10-03
5.3292,2014-10-06
5.3273,2014-10-07
5.3127,2014-10-08
5.3075,2014-10-09
5.2989,2014-10-10
5.316,2014-10-13
5.2855,2014-10-14
5.2929,2014-10-15
5.2805,2014-10-16
5.3082,2014-10-17
5.336,2014-10-20
5.3329,2014-10-21
5.3332,2014-10-22
5.3455,2014-10-23
5.3621,2014-10-24
5.3597,2014-10-27
5.3619,2014-10-28
5.4048,2014-11-03
5.4008,2014-11-04
5.386,2014-11-05
5.3914,2014-11-06
5.3895,2014-11-07
5.3704,2014-11-10
5.4111,2014-11-12
5.3364,2014-11-13
5.3192,2014-11-14
5.2858,2014-11-17
5.2765,2014-11-18
5.2663,2014-11-19
5.2786,2014-11-20
5.2904,2014-11-21
5.2938,2014-11-24
5.2861,2014-11-25
5.2688,2014-11-26
5.2843,2014-11-27
5.2805,2014-11-28
5.2567,2014-12-01
5.2567,2014-12-02
5.2759,2014-12-03
5.2871,2014-12-04
5.2693,2014-12-05
5.2946,2014-12-08
5.2694,2014-12-09
5.2599,2014-12-10
5.2647,2014-12-11
5.2831,2014-12-12
5.2799,2014-12-15
5.2629,2014-12-16
5.3317,2014-12-17
5.3793,2014-12-18
5.445,2014-12-19
5.4296,2014-12-22
5.4422,2014-12-23
5.4854,2014-12-24
5.5296,2015-01-02
5.5064,2015-01-05
5.4983,2015-01-07
5.4919,2015-01-08
5.4835,2015-01-09
5.4768,2015-01-12
5.4762,2015-01-13
5.5407,2015-01-14
5.5616,2015-01-15
5.6585,2015-01-16
5.6355,2015-01-19
5.6595,2015-01-20
5.6454,2015-01-21
5.6077,2015-01-22
5.6468,2015-01-23
5.6432,2015-01-26
5.6357,2015-01-27
5.6619,2015-01-28
5.5204,2015-02-02
5.5395,2015-02-03
5.5332,2015-02-04
5.5853,2015-02-05
5.5761,2015-02-06
5.6076,2015-02-09
5.6608,2015-02-10
5.6717,2015-02-11
5.6254,2015-02-12
5.6239,2015-02-13
5.6465,2015-02-16
5.6539,2015-02-17
5.6774,2015-02-18
5.661,2015-02-19
5.6689,2015-02-20
5.6751,2015-02-23
5.7057,2015-02-24
5.6857,2015-02-25
5.6736,2015-02-26
5.6924,2015-02-27
5.7134,2015-03-02
5.717,2015-03-03
5.7478,2015-03-04
5.7195,2015-03-05
5.7223,2015-03-06
5.7233,2015-03-09
5.7713,2015-03-10
5.8861,2015-03-11
5.833,2015-03-12
5.8144,2015-03-13
5.8059,2015-03-16
5.7744,2015-03-17
5.7319,2015-03-18
5.7459,2015-03-19
5.6931,2015-03-20
5.6834,2015-03-23
5.5958,2015-03-24
5.5611,2015-03-25
5.5405,2015-03-26
5.6321,2015-03-27
5.5928,2015-04-01
5.5671,2015-04-02
5.5496,2015-04-03
5.5595,2015-04-07
5.5325,2015-04-08
5.5323,2015-04-09
5.548,2015-04-10
5.5572,2015-04-13
5.5524,2015-04-14
5.5721,2015-04-15
5.5972,2015-04-16
5.5948,2015-04-17
5.5758,2015-04-20
5.5459,2015-04-21
5.5673,2015-04-22
5.6049,2015-04-23
5.5876,2015-04-24
5.6216,2015-04-27
5.5908,2015-04-28
5.5024,2015-05-04
5.4758,2015-05-05
5.4807,2015-05-06
5.4432,2015-05-07
5.588,2015-05-08
5.6242,2015-05-11
5.6978,2015-05-12
5.7098,2015-05-13
5.6601,2015-05-14
5.6269,2015-05-15
5.5672,2015-05-18
5.6194,2015-05-19
5.6685,2015-05-20
5.733,2015-05-21
5.7447,2015-05-22
5.8063,2015-05-25
5.8386,2015-05-26
5.8407,2015-05-27
5.8059,2015-05-28
5.7658,2015-06-01
5.744,2015-06-02
5.6682,2015-06-03
5.6545,2015-06-05
5.6915,2015-06-08
5.6518,2015-06-09
5.6748,2015-06-10
5.6936,2015-06-11
5.7432,2015-06-12
5.7305,2015-06-15
5.7436,2015-06-16
5.7981,2015-06-17
5.8089,2015-06-18
5.8449,2015-06-19
5.8384,2015-06-22
5.8499,2015-06-23
5.8615,2015-06-24
5.8549,2015-06-25
5.8711,2015-06-26
5.891,2015-07-01
5.9063,2015-07-02
5.8963,2015-07-03
5.9066,2015-07-06
5.9422,2015-07-07
5.8883,2015-07-08
5.8902,2015-07-09
5.8278,2015-07-10
5.8295,2015-07-13
5.826,2015-07-14
5.8604,2015-07-15
5.8877,2015-07-16
5.8934,2015-07-17
5.896,2015-07-20
5.8984,2015-07-21
5.8824,2015-07-22
5.8581,2015-07-23
5.8325,2015-07-24
5.8149,2015-07-27
5.8145,2015-07-28
5.8901,2015-08-03
5.8905,2015-08-04
5.9776,2015-08-05
5.9921,2015-08-06
5.9505,2015-08-07
5.9169,2015-08-10
5.9447,2015-08-11
5.8896,2015-08-12
5.8722,2015-08-13
5.8637,2015-08-14
5.8867,2015-08-17
5.8871,2015-08-18
5.9139,2015-08-19
5.8806,2015-08-20
5.8671,2015-08-21
5.8057,2015-08-24
5.7807,2015-08-25
5.7929,2015-08-26
5.8003,2015-08-27
5.7703,2015-08-28
5.7527,2015-09-01
5.755,2015-09-02
5.7445,2015-09-03
5.7848,2015-09-04
5.7882,2015-09-07
5.8247,2015-09-08
5.779,2015-09-09
5.7922,2015-09-10
5.7518,2015-09-11
5.7355,2015-09-14
5.749,2015-09-15
5.7479,2015-09-16
5.7556,2015-09-17
5.7422,2015-09-18
5.7569,2015-09-21
5.7958,2015-09-22
5.7985,2015-09-23
5.7505,2015-09-24
5.7585,2015-09-25
5.7672,2015-09-28
5.7592,2015-10-01
5.7643,2015-10-02
5.731,2015-10-05
5.7474,2015-10-06
5.7525,2015-10-07
5.7553,2015-10-08
5.7199,2015-10-09
5.7014,2015-10-12
5.6705,2015-10-13
5.7065,2015-10-14
5.724,2015-10-15
5.7552,2015-10-16
5.7647,2015-10-19
5.7872,2015-10-20
5.8097,2015-10-21
5.85,2015-10-22
5.8868,2015-10-23
5.931,2015-10-26
5.9285,2015-10-27
5.9438,2015-10-28
5.974,2015-11-02
5.9604,2015-11-03
5.9994,2015-11-04
5.9881,2015-11-05
5.9229,2015-11-06
5.9685,2015-11-09
5.9796,2015-11-10
5.9884,2015-11-12
5.9948,2015-11-13
6.0176,2015-11-16
6.0485,2015-11-17
6.0632,2015-11-18
6.0625,2015-11-19
6.073,2015-11-20
6.0456,2015-11-23
6.0554,2015-11-24
6.0651,2015-11-25
6.0769,2015-11-26
6.0646,2015-11-27
6.0709,2015-12-01
6.0623,2015-12-02
6.0329,2015-12-03
5.9918,2015-12-04
6.0052,2015-12-07
5.986,2015-12-08
5.9749,2015-12-09
6.0108,2015-12-10
6.0126,2015-12-11
6.0216,2015-12-14
5.9928,2015-12-15
5.9537,2015-12-16
5.9327,2015-12-17
5.9032,2015-12-18
5.8429,2015-12-21
5.7745,2015-12-22
5.771,2015-12-23
5.7628,2015-12-24
5.7713,2015-12-28
5.8083,2016-01-04
5.8779,2016-01-05
5.843,2016-01-07
5.8449,2016-01-08
5.8402,2016-01-11
5.8223,2016-01-12
5.7963,2016-01-13
5.7492,2016-01-14
5.8085,2016-01-15
5.88,2016-01-18
5.8555,2016-01-19
5.798,2016-01-20
5.8581,2016-01-21
5.8608,2016-01-22
5.8955,2016-01-25
5.8958,2016-01-26
5.8855,2016-01-27
5.8507,2016-01-28
5.7868,2016-02-01
5.7918,2016-02-02
5.8291,2016-02-03
5.7822,2016-02-04
5.7326,2016-02-05
5.7338,2016-02-08
5.7425,2016-02-09
5.7095,2016-02-10
5.6707,2016-02-11
5.6825,2016-02-12
5.6774,2016-02-15
5.6979,2016-02-16
5.6455,2016-02-17
5.6364,2016-02-18
5.6504,2016-02-19
5.5861,2016-02-22
5.6025,2016-02-23
5.5486,2016-02-24
5.5324,2016-02-25
5.5475,2016-02-26
5.571,2016-03-01
5.5505,2016-03-02
5.6045,2016-03-03
5.5894,2016-03-04
5.5911,2016-03-07
5.5986,2016-03-08
5.6065,2016-03-09
5.5869,2016-03-10
5.5543,2016-03-11
5.5307,2016-03-14
5.4738,2016-03-15
5.4703,2016-03-16
5.4355,2016-03-17
5.4708,2016-03-18
5.4511,2016-03-21
5.4307,2016-03-22
5.3877,2016-03-23
5.3872,2016-03-24
5.403,2016-03-25
5.326,2016-04-01
5.2871,2016-04-04
5.3145,2016-04-05
5.2933,2016-04-06
5.2704,2016-04-07
5.319,2016-04-08
5.3362,2016-04-11
5.3587,2016-04-12
5.3654,2016-04-13
5.4003,2016-04-14
5.4071,2016-04-15
5.3945,2016-04-18
5.4302,2016-04-19
5.4394,2016-04-20
5.4357,2016-04-21
5.5078,2016-04-22
5.622,2016-04-25
5.6746,2016-04-26
5.6617,2016-04-27
5.6504,2016-04-28
5.5814,2016-05-02
5.5465,2016-05-04
5.5802,2016-05-05
5.6116,2016-05-06
5.5901,2016-05-09
5.613,2016-05-10
5.6012,2016-05-11
5.603,2016-05-12
5.589,2016-05-13
5.5449,2016-05-16
5.5725,2016-05-17
5.6243,2016-05-18
5.7359,2016-05-19
5.7355,2016-05-20
5.7449,2016-05-23
5.7821,2016-05-24
5.8139,2016-05-25
5.7738,2016-05-27
5.6903,2016-06-01
5.6614,2016-06-02
5.6867,2016-06-03
5.5713,2016-06-06
5.5923,2016-06-07
5.5448,2016-06-08
5.5174,2016-06-09
5.5662,2016-06-10
5.5109,2016-06-13
5.582,2016-06-14
5.5864,2016-06-15
5.592,2016-06-16
5.6352,2016-06-17
5.6736,2016-06-20
5.72,2016-06-21
5.708,2016-06-22
5.7028,2016-06-23
5.5644,2016-06-24
5.3638,2016-06-27
5.3226,2016-06-28
5.2616,2016-07-01
5.2847,2016-07-04
5.2465,2016-07-05
5.2038,2016-07-06
5.1995,2016-07-07
5.1734,2016-07-08
5.1504,2016-07-11
5.2339,2016-07-12
5.2771,2016-07-13
5.2455,2016-07-14
5.3142,2016-07-15
5.2882,2016-07-18
5.2227,2016-07-19
5.2332,2016-07-20
5.2374,2016-07-21
5.2066,2016-07-22
5.2222,2016-07-25
5.2066,2016-07-26
5.2074,2016-07-27
5.1937,2016-07-28
5.1502,2016-08-01
5.1378,2016-08-02
5.1431,2016-08-03
5.1303,2016-08-04
5.0636,2016-08-05
5.0491,2016-08-08
5.0068,2016-08-09
4.9906,2016-08-10
4.9604,2016-08-11
4.9539,2016-08-12
4.9171,2016-08-16
4.9518,2016-08-17
4.979,2016-08-18
4.9726,2016-08-19
4.9959,2016-08-22
5.0197,2016-08-23
5.0463,2016-08-24
5.0463,2016-08-25
5.0641,2016-08-26
5.1839,2016-09-01
5.1959,2016-09-02
5.2047,2016-09-05
5.1856,2016-09-06
5.1571,2016-09-07
5.1123,2016-09-08
5.1052,2016-09-09
5.1326,2016-09-12
5.1524,2016-09-13
5.1157,2016-09-14
5.0977,2016-09-15
5.0845,2016-09-16
5.0334,2016-09-19
5.0028,2016-09-20
5.0074,2016-09-21
4.9896,2016-09-22
4.9842,2016-09-23
4.956,2016-09-26
4.9573,2016-09-27
4.9717,2016-09-28
4.9262,2016-10-03
4.9139,2016-10-04
4.8783,2016-10-05
4.8873,2016-10-06
4.7872,2016-10-07
4.7576,2016-10-10
4.7275,2016-10-11
4.7618,2016-10-12
4.7651,2016-10-13
4.7603,2016-10-14
4.7803,2016-10-17
4.7946,2016-10-18
4.8397,2016-10-19
4.8296,2016-10-20
4.8665,2016-10-21
4.857,2016-10-24
4.8391,2016-10-25
4.8268,2016-10-26
4.8579,2016-10-27
4.8294,2016-10-28
4.778,2016-11-02
4.8165,2016-11-03
4.8502,2016-11-04
4.851,2016-11-07
4.8662,2016-11-08
4.8727,2016-11-09
4.939,2016-11-10
5.0919,2016-11-14
5.0734,2016-11-15
5.1564,2016-11-16
5.163,2016-11-17
5.2049,2016-11-18
5.1497,2016-11-21
5.1792,2016-11-22
5.1465,2016-11-23
5.2176,2016-11-24
5.1917,2016-11-25
5.1654,2016-11-28
5.2637,2016-12-01
5.3115,2016-12-02
5.3653,2016-12-05
5.334,2016-12-06
5.1955,2016-12-07
5.2126,2016-12-08
5.2701,2016-12-09
5.2958,2016-12-12
5.3306,2016-12-13
5.2876,2016-12-14
5.3021,2016-12-15
5.2532,2016-12-16
5.2662,2016-12-19
5.2621,2016-12-20
5.2383,2016-12-21
5.2072,2016-12-22
5.1815,2016-12-23
5.1681,2016-12-27
5.1768,2016-12-28
5.1925,2017-01-02
5.1975,2017-01-03
5.1596,2017-01-04
5.1266,2017-01-05
5.0534,2017-01-09
5.0132,2017-01-10
5.0266,2017-01-11
5.0413,2017-01-12
5.0152,2017-01-13
4.9883,2017-01-16
4.9879,2017-01-17
5.0354,2017-01-18
5.0503,2017-01-19
5.0405,2017-01-20
5.0757,2017-01-23
5.0793,2017-01-24
5.1096,2017-01-25
5.1278,2017-01-26
5.0945,2017-01-27
5.051,2017-02-01
5.0574,2017-02-02
4.9959,2017-02-03
4.9755,2017-02-06
4.9818,2017-02-07
5.0643,2017-02-08
5.0672,2017-02-09
5.0537,2017-02-10
5.0673,2017-02-13
5.0537,2017-02-14
5.0627,2017-02-15
5.0765,2017-02-16
5.0533,2017-02-17
5.0712,2017-02-20
5.0888,2017-02-21
5.086,2017-02-22
5.095,2017-02-23
5.1011,2017-02-24
5.0646,2017-02-27
5.0617,2017-02-28
5.0437,2017-03-01
4.9999,2017-03-02
5.0091,2017-03-03
4.9844,2017-03-06
4.9804,2017-03-07
4.9651,2017-03-08
4.9656,2017-03-09
4.9621,2017-03-10
4.9737,2017-03-13
4.935,2017-03-14
4.961,2017-03-15
4.9377,2017-03-16
4.9466,2017-03-17
4.9415,2017-03-20
4.9201,2017-03-21
4.9518,2017-03-22
4.9577,2017-03-23
4.9327,2017-03-24
4.9346,2017-03-27
4.9309,2017-03-28
4.9604,2017-04-03
4.9606,2017-04-04
4.9607,2017-04-05
4.9605,2017-04-06
4.9431,2017-04-07
4.955,2017-04-10
4.9707,2017-04-11
5.0047,2017-04-12
5.0056,2017-04-13
4.9932,2017-04-14
5.0108,2017-04-18
5.0729,2017-04-19
5.0797,2017-04-20
5.1003,2017-04-21
5.0092,2017-04-24
4.9825,2017-04-25
4.9671,2017-04-26
4.9978,2017-04-27
5.0021,2017-04-28
4.9851,2017-05-02
4.9796,2017-05-04
4.9792,2017-05-05
4.98,2017-05-08
5.0122,2017-05-09
5.0244,2017-05-10
5.0047,2017-05-11
4.9897,2017-05-12
4.9735,2017-05-15
4.8948,2017-05-16
4.8928,2017-05-17
4.938,2017-05-18
4.9054,2017-05-19
4.8689,2017-05-22
4.8508,2017-05-23
4.8766,2017-05-24
4.8238,2017-05-25
4.7942,2017-05-26
4.7972,2017-06-01
4.7989,2017-06-02
4.7782,2017-06-05
4.8143,2017-06-06
4.8047,2017-06-07
4.8474,2017-06-08
4.7658,2017-06-09
4.7547,2017-06-12
4.7478,2017-06-13
4.7783,2017-06-14
4.8199,2017-06-16
4.8167,2017-06-19
4.8064,2017-06-20
4.8028,2017-06-21
4.8126,2017-06-22
4.8151,2017-06-23
4.7969,2017-06-26
4.7728,2017-06-27
4.7783,2017-06-28
4.8224,2017-07-03
4.8296,2017-07-04
4.8357,2017-07-05
4.8294,2017-07-06
4.7906,2017-07-07
4.7818,2017-07-10
4.8085,2017-07-11
4.7596,2017-07-12
4.8005,2017-07-13
4.7931,2017-07-14
4.8055,2017-07-17
4.7499,2017-07-18
4.753,2017-07-19
4.7593,2017-07-20
4.719,2017-07-21
4.7421,2017-07-24
4.7589,2017-07-25
4.7722,2017-07-26
4.7774,2017-07-27
4.7657,2017-07-28
4.7622,2017-08-01
4.7492,2017-08-02
4.7595,2017-08-03
4.6938,2017-08-04
4.6958,2017-08-07
4.6986,2017-08-08
4.7252,2017-08-09
4.7315,2017-08-10
4.7276,2017-08-11
4.7084,2017-08-14
4.697,2017-08-16
4.6738,2017-08-17
4.7049,2017-08-18
4.6882,2017-08-21
4.6694,2017-08-22
4.6433,2017-08-23
4.6551,2017-08-24
4.6269,2017-08-25
4.6117,2017-08-28
4.6144,2017-09-01
4.6206,2017-09-04
4.6075,2017-09-05
4.6349,2017-09-06
4.6411,2017-09-07
4.6301,2017-09-08
4.6561,2017-09-11
4.7169,2017-09-12
4.7303,2017-09-13
4.7504,2017-09-14
4.8521,2017-09-15
4.8662,2017-09-18
4.8277,2017-09-19
4.8313,2017-09-20
4.854,2017-09-21
4.8369,2017-09-22
4.8543,2017-09-25
4.8873,2017-09-26
4.9086,2017-09-27
4.9013,2017-09-28
4.8914,2017-10-02
4.8668,2017-10-03
4.8561,2017-10-04
4.8157,2017-10-05
4.8121,2017-10-06
4.8158,2017-10-09
4.8061,2017-10-10
4.7803,2017-10-11
4.7635,2017-10-12
4.7909,2017-10-13
4.7889,2017-10-16
4.7709,2017-10-17
4.7392,2017-10-18
4.7208,2017-10-19
4.7221,2017-10-20
4.752,2017-10-23
4.7553,2017-10-24
4.7441,2017-10-25
4.7482,2017-10-26
4.7856,2017-10-27
4.8131,2017-11-02
4.7586,2017-11-03
4.7938,2017-11-06
4.82,2017-11-07
4.8066,2017-11-08
4.7752,2017-11-09
4.7709,2017-11-10
4.7576,2017-11-13
4.7317,2017-11-14
4.7148,2017-11-15
4.7401,2017-11-16
4.7662,2017-11-17
4.7671,2017-11-20
4.7738,2017-11-21
4.7546,2017-11-22
4.731,2017-11-23
4.7295,2017-11-24
4.7089,2017-11-27
4.7073,2017-11-28
4.7675,2017-12-01
4.7685,2017-12-04
4.76,2017-12-05
4.7715,2017-12-06
4.7801,2017-12-07
4.8261,2017-12-08
4.7646,2017-12-11
4.7652,2017-12-12
4.7895,2017-12-13
4.806,2017-12-14
4.8061,2017-12-15
4.7717,2017-12-18
4.7578,2017-12-19
4.7483,2017-12-20
4.7318,2017-12-21
4.7387,2017-12-22
4.7272,2017-12-27
4.7126,2017-12-28
4.6805,2018-01-02
4.703,2018-01-03
4.6691,2018-01-04
4.6663,2018-01-05
4.699,2018-01-08
4.7347,2018-01-09
4.724,2018-01-10
4.7136,2018-01-11
4.6777,2018-01-12
4.6902,2018-01-15
4.706,2018-01-16
4.7051,2018-01-17
4.7216,2018-01-18
4.7301,2018-01-19
4.7304,2018-01-22
4.7527,2018-01-23
4.7563,2018-01-24
4.7688,2018-01-25
4.7489,2018-01-26
4.7512,2018-02-01
4.7381,2018-02-02
4.7111,2018-02-05
4.6877,2018-02-06
4.6886,2018-02-07
4.7298,2018-02-08
4.769,2018-02-09
4.7244,2018-02-12
4.709,2018-02-13
4.6846,2018-02-14
4.6763,2018-02-15
4.6769,2018-02-16
4.6829,2018-02-19
4.7042,2018-02-20
4.7072,2018-02-21
4.7233,2018-02-22
4.7365,2018-02-23
4.7527,2018-02-26
4.7199,2018-02-27
4.7482,2018-02-28
4.7207,2018-03-01
4.7109,2018-03-02
4.6975,2018-03-05
4.7,2018-03-06
4.6788,2018-03-07
4.7046,2018-03-08
4.7142,2018-03-09
4.72,2018-03-12
4.7404,2018-03-13
4.7506,2018-03-14
4.7556,2018-03-15
4.7778,2018-03-16
4.7982,2018-03-19
4.8114,2018-03-20
4.8564,2018-03-21
4.8445,2018-03-22
4.8368,2018-03-23
4.8475,2018-03-26
4.7993,2018-03-27
4.8081,2018-03-28
4.8124,2018-04-03
4.8179,2018-04-04
4.816,2018-04-05
4.8056,2018-04-06
4.8221,2018-04-09
4.8267,2018-04-10
4.8069,2018-04-11
4.8022,2018-04-12
4.8372,2018-04-13
4.8047,2018-04-16
4.8102,2018-04-17
4.7861,2018-04-18
4.777,2018-04-19
4.766,2018-04-20
4.779,2018-04-23
4.8002,2018-04-24
4.8218,2018-04-25
4.8454,2018-04-26
4.8379,2018-04-27
4.8516,2018-05-02
4.843,2018-05-04
4.8236,2018-05-07
4.8471,2018-05-08
4.8894,2018-05-09
4.8513,2018-05-10
4.8311,2018-05-11
4.8314,2018-05-14
4.864,2018-05-15
4.8875,2018-05-16
4.9093,2018-05-17
4.9117,2018-05-18
4.9071,2018-05-21
4.8814,2018-05-22
4.9034,2018-05-23
4.9056,2018-05-24
4.9061,2018-05-25
4.9089,2018-05-28
4.9102,2018-06-01
4.9002,2018-06-04
4.8913,2018-06-05
4.8911,2018-06-06
4.8542,2018-06-07
4.89,2018-06-08
4.8451,2018-06-11
4.8604,2018-06-12
4.8582,2018-06-13
4.8596,2018-06-14
4.8998,2018-06-15
4.9003,2018-06-18
4.9202,2018-06-19
4.9159,2018-06-20
4.9309,2018-06-21
4.9209,2018-06-22
4.9119,2018-06-25
4.9281,2018-06-26
4.9285,2018-06-27
4.9339,2018-06-28
4.966,2018-07-02
4.9754,2018-07-03
4.9863,2018-07-04
4.9627,2018-07-05
4.9305,2018-07-06
4.9159,2018-07-09
4.899,2018-07-10
4.9048,2018-07-11
4.8953,2018-07-12
4.8896,2018-07-13
4.8811,2018-07-16
4.8572,2018-07-17
4.8276,2018-07-18
4.8348,2018-07-19
4.8376,2018-07-20
4.85,2018-07-23
4.855,2018-07-24
4.8414,2018-07-25
4.83,2018-07-26
4.8353,2018-07-27
4.7989,2018-08-01
4.8128,2018-08-02
4.7983,2018-08-03
4.7863,2018-08-06
4.7624,2018-08-07
4.7465,2018-08-08
4.7464,2018-08-09
4.7812,2018-08-10
4.8298,2018-08-13
4.8232,2018-08-14
4.8135,2018-08-16
4.8043,2018-08-17
4.8009,2018-08-20
4.7951,2018-08-21
4.7798,2018-08-22
4.7724,2018-08-23
4.7501,2018-08-24
4.7282,2018-08-27
4.7166,2018-08-28
4.7692,2018-09-03
4.779,2018-09-04
4.7856,2018-09-05
4.8071,2018-09-06
4.7887,2018-09-07
4.8255,2018-09-10
4.8371,2018-09-11
4.8433,2018-09-12
4.8432,2018-09-13
4.8346,2018-09-14
4.8314,2018-09-17
4.837,2018-09-18
4.8406,2018-09-19
4.8412,2018-09-20
4.8116,2018-09-21
4.804,2018-09-24
4.7987,2018-09-25
4.798,2018-09-26
4.7982,2018-09-27
4.8055,2018-09-28
4.8149,2018-10-01
4.8403,2018-10-02
4.8293,2018-10-03
4.8618,2018-10-04
4.8897,2018-10-05
4.9058,2018-10-08
4.9161,2018-10-09
4.9276,2018-10-10
4.9336,2018-10-11
4.9081,2018-10-12
4.872,2018-10-15
4.8872,2018-10-16
4.8794,2018-10-17
4.8906,2018-10-18
4.9014,2018-10-19
4.8642,2018-10-22
4.8704,2018-10-23
4.8758,2018-10-24
4.8773,2018-10-25
4.8597,2018-10-26
4.925,2018-11-02
4.9302,2018-11-05
4.9359,2018-11-06
4.9235,2018-11-07
4.9318,2018-11-08
4.9221,2018-11-09
4.9027,2018-11-12
4.9325,2018-11-13
4.9424,2018-11-14
4.8686,2018-11-15
4.8468,2018-11-16
4.8701,2018-11-19
4.8643,2018-11-20
4.8353,2018-11-21
4.83,2018-11-22
4.8542,2018-11-23
4.8392,2018-11-26
4.8389,2018-11-27
4.8636,2018-11-28
4.8148,2018-12-03
4.8058,2018-12-04
4.8144,2018-12-05
4.8221,2018-12-06
4.8084,2018-12-07
4.7852,2018-12-10
4.7647,2018-12-11
4.7556,2018-12-12
4.7787,2018-12-13
4.794,2018-12-14
4.7718,2018-12-17
4.7654,2018-12-18
4.7607,2018-12-19
4.7357,2018-12-20
4.753,2018-12-21
4.7544,2018-12-24
4.7493,2018-12-27
4.748,2018-12-28
4.7737,2019-01-02
4.7589,2019-01-03
4.7803,2019-01-04
4.7907,2019-01-07
4.7952,2019-01-08
4.7835,2019-01-09
